02-01-1998,0.46
05-01-1998,0.14
06-01-1998,-0.20
07-01-1998,-0.10
08-01-1998,0.44
09-01-1998,-0.72
12-01-1998,1.07
13-01-1998,0.12
14-01-1998,-0.41
15-01-1998,0.18
16-01-1998,-0.13
20-01-1998,0.06
21-01-1998,0.11
22-01-1998,0.17
23-01-1998,0.02
26-01-1998,0.17
27-01-1998,0.37
28-01-1998,0.11
29-01-1998,0.42
30-01-1998,-0.01
02-02-1998,0.30
03-02-1998,0.41
04-02-1998,0.50
05-02-1998,-0.58
06-02-1998,0.32
09-02-1998,-0.38
10-02-1998,0.05
11-02-1998,-0.35
12-02-1998,0.10
13-02-1998,0.05
17-02-1998,-0.05
18-02-1998,0.89
19-02-1998,0.43
20-02-1998,0.34
23-02-1998,0.22
24-02-1998,-0.28
25-02-1998,0.20
26-02-1998,-0.35
27-02-1998,-0.41
02-03-1998,-0.74
03-03-1998,-0.19
04-03-1998,-1.90
05-03-1998,0.45
06-03-1998,0.17
09-03-1998,-0.34
10-03-1998,0.01
11-03-1998,-0.08
12-03-1998,0.17
13-03-1998,0.02
16-03-1998,0.07
17-03-1998,-0.30
18-03-1998,0.28
19-03-1998,0.02
20-03-1998,-0.38
23-03-1998,-0.06
24-03-1998,0.13
25-03-1998,0.20
26-03-1998,0.25
27-03-1998,0.07
30-03-1998,-0.37
31-03-1998,0.16
01-04-1998,-0.11
02-04-1998,-0.06
03-04-1998,-0.08
06-04-1998,-0.42
07-04-1998,-0.19
08-04-1998,0.20
09-04-1998,-0.03
13-04-1998,0.34
14-04-1998,0.50
15-04-1998,-0.91
16-04-1998,0.11
17-04-1998,0.17
20-04-1998,0.54
21-04-1998,0.29
22-04-1998,0.77
23-04-1998,-0.26
24-04-1998,-0.31
27-04-1998,0.11
28-04-1998,-0.25
29-04-1998,0.22
30-04-1998,0.06
01-05-1998,0.25
04-05-1998,-0.10
05-05-1998,0.08
06-05-1998,-0.14
07-05-1998,-0.16
08-05-1998,0.62
11-05-1998,-0.28
12-05-1998,0.42
13-05-1998,-0.16
14-05-1998,-0.12
15-05-1998,-0.61
18-05-1998,-0.06
19-05-1998,-0.13
20-05-1998,-0.52
21-05-1998,-0.30
22-05-1998,0.13
26-05-1998,-0.37
27-05-1998,0.02
28-05-1998,0.00
29-05-1998,-0.87
01-06-1998,-0.02
02-06-1998,0.22
03-06-1998,-0.48
04-06-1998,0.30
05-06-1998,0.14
08-06-1998,-0.14
09-06-1998,0.12
10-06-1998,-0.19
11-06-1998,-0.07
12-06-1998,-0.23
15-06-1998,0.09
16-06-1998,0.41
17-06-1998,-0.14
18-06-1998,0.29
19-06-1998,-0.14
22-06-1998,0.94
23-06-1998,0.06
