12-01-1998,0.16
13-01-1998,0.11
14-01-1998,0.03
15-01-1998,0.08
16-01-1998,0.08
20-01-1998,0.02
21-01-1998,0.14
22-01-1998,0.01
23-01-1998,0.00
26-01-1998,0.08
27-01-1998,0.11
28-01-1998,0.14
29-01-1998,0.19
30-01-1998,0.18
02-02-1998,0.20
03-02-1998,0.25
04-02-1998,0.30
05-02-1998,0.16
06-02-1998,0.20
09-02-1998,0.08
10-02-1998,0.09
11-02-1998,0.00
12-02-1998,-0.05
13-02-1998,-0.11
17-02-1998,-0.04
18-02-1998,0.04
19-02-1998,0.16
20-02-1998,0.20
23-02-1998,0.28
24-02-1998,0.23
25-02-1998,0.25
26-02-1998,0.21
27-02-1998,0.02
02-03-1998,-0.15
03-03-1998,-0.22
04-03-1998,-0.52
05-03-1998,-0.42
06-03-1998,-0.43
09-03-1998,-0.42
10-03-1998,-0.36
11-03-1998,-0.27
12-03-1998,-0.22
13-03-1998,0.06
16-03-1998,0.00
17-03-1998,-0.06
18-03-1998,0.02
19-03-1998,0.03
20-03-1998,-0.02
23-03-1998,-0.05
24-03-1998,-0.03
25-03-1998,-0.02
26-03-1998,0.06
27-03-1998,0.03
30-03-1998,-0.02
31-03-1998,0.05
01-04-1998,0.05
02-04-1998,0.02
03-04-1998,-0.02
06-04-1998,-0.12
07-04-1998,-0.15
08-04-1998,-0.07
09-04-1998,-0.10
13-04-1998,-0.04
14-04-1998,0.04
15-04-1998,-0.07
16-04-1998,0.00
17-04-1998,0.05
20-04-1998,0.10
21-04-1998,0.15
22-04-1998,0.21
23-04-1998,0.10
24-04-1998,0.19
27-04-1998,0.19
28-04-1998,0.13
29-04-1998,0.08
30-04-1998,0.05
01-05-1998,-0.03
04-05-1998,0.00
05-05-1998,0.05
06-05-1998,0.02
07-05-1998,0.03
08-05-1998,0.09
11-05-1998,0.04
12-05-1998,0.07
13-05-1998,0.06
14-05-1998,0.03
15-05-1998,-0.04
18-05-1998,-0.03
19-05-1998,-0.13
20-05-1998,-0.17
21-05-1998,-0.27
22-05-1998,-0.23
26-05-1998,-0.27
27-05-1998,-0.17
28-05-1998,-0.17
29-05-1998,-0.27
01-06-1998,-0.20
02-06-1998,-0.13
03-06-1998,-0.21
04-06-1998,-0.12
05-06-1998,-0.10
08-06-1998,-0.12
09-06-1998,0.02
10-06-1998,-0.01
11-06-1998,-0.05
12-06-1998,-0.01
15-06-1998,-0.04
16-06-1998,0.00
17-06-1998,0.00
18-06-1998,0.02
19-06-1998,0.03
22-06-1998,0.17
23-06-1998,0.21
24-06-1998,0.26
25-06-1998,0.16
26-06-1998,0.21
29-06-1998,0.11
30-06-1998,0.13
01-07-1998,-0.01
02-07-1998,-0.07
06-07-1998,-0.11
07-07-1998,0.00
08-07-1998,0.02
09-07-1998,0.13
10-07-1998,0.14
13-07-1998,0.22
14-07-1998,0.24
15-07-1998,0.30
16-07-1998,0.23
17-07-1998,0.13
20-07-1998,0.05
21-07-1998,0.02
22-07-1998,-0.03
23-07-1998,0.05
24-07-1998,-0.05
27-07-1998,0.08
28-07-1998,0.11
29-07-1998,0.12
30-07-1998,0.18
31-07-1998,0.05
03-08-1998,0.07
04-08-1998,-0.01
05-08-1998,-0.10
06-08-1998,0.04
07-08-1998,0.02
10-08-1998,-0.08
11-08-1998,0.05
12-08-1998,0.01
13-08-1998,0.11
14-08-1998,0.08
17-08-1998,0.04
18-08-1998,0.16
19-08-1998,0.08
20-08-1998,-0.03
21-08-1998,-0.02
24-08-1998,-0.01
25-08-1998,-0.08
26-08-1998,-0.22
27-08-1998,-0.37
28-08-1998,-0.28
31-08-1998,-0.37
01-09-1998,-0.24
02-09-1998,-0.29
03-09-1998,-0.14
04-09-1998,-0.01
08-09-1998,0.12
09-09-1998,0.08
10-09-1998,0.34
11-09-1998,0.23
14-09-1998,0.27
15-09-1998,0.23
16-09-1998,0.04
17-09-1998,0.01
18-09-1998,0.04
21-09-1998,0.05
22-09-1998,-0.02
23-09-1998,0.05
24-09-1998,-0.04
25-09-1998,0.16
28-09-1998,0.12
29-09-1998,0.17
30-09-1998,-0.02
01-10-1998,-0.04
02-10-1998,-0.12
05-10-1998,-0.06
06-10-1998,-0.27
07-10-1998,-0.29
08-10-1998,-0.21
09-10-1998,0.02
12-10-1998,0.05
13-10-1998,0.01
14-10-1998,-0.01
15-10-1998,0.18
16-10-1998,0.17
19-10-1998,0.17
20-10-1998,0.01
21-10-1998,0.05
22-10-1998,0.10
23-10-1998,0.13
26-10-1998,0.12
27-10-1998,0.10
28-10-1998,0.08
29-10-1998,0.13
30-10-1998,0.10
02-11-1998,0.13
03-11-1998,0.13
04-11-1998,0.13
05-11-1998,0.19
06-11-1998,0.17
09-11-1998,0.18
10-11-1998,0.33
11-11-1998,0.32
12-11-1998,0.27
13-11-1998,0.31
16-11-1998,0.34
17-11-1998,0.37
18-11-1998,0.40
19-11-1998,0.34
20-11-1998,0.25
23-11-1998,0.31
24-11-1998,0.16
25-11-1998,0.09
27-11-1998,0.07
30-11-1998,-0.14
01-12-1998,0.00
02-12-1998,0.05
03-12-1998,0.02
04-12-1998,0.16
07-12-1998,0.30
08-12-1998,0.29
09-12-1998,0.35
10-12-1998,0.02
11-12-1998,0.03
14-12-1998,-0.01
15-12-1998,0.00
16-12-1998,-0.15
17-12-1998,-0.04
18-12-1998,0.05
21-12-1998,0.22
22-12-1998,0.29
23-12-1998,0.33
24-12-1998,0.25
28-12-1998,0.20
29-12-1998,0.02
30-12-1998,-0.02
31-12-1998,-0.07
04-01-1999,-0.12
05-01-1999,0.03
06-01-1999,0.05
07-01-1999,0.25
08-01-1999,0.37
11-01-1999,0.62
12-01-1999,0.31
13-01-1999,0.54
14-01-1999,0.23
15-01-1999,0.27
19-01-1999,0.27
20-01-1999,0.09
21-01-1999,-0.32
22-01-1999,-0.04
25-01-1999,-0.20
26-01-1999,0.07
27-01-1999,-0.01
28-01-1999,-0.08
29-01-1999,0.10
01-02-1999,0.20
02-02-1999,0.10
03-02-1999,0.11
04-02-1999,-0.13
05-02-1999,-0.20
08-02-1999,-0.17
09-02-1999,-0.42
10-02-1999,-0.23
11-02-1999,-0.06
12-02-1999,-0.21
16-02-1999,-0.21
17-02-1999,-0.11
18-02-1999,-0.09
19-02-1999,0.06
22-02-1999,0.07
23-02-1999,0.08
24-02-1999,-0.01
25-02-1999,-0.01
26-02-1999,-0.20
01-03-1999,-0.35
02-03-1999,-0.41
03-03-1999,-0.45
04-03-1999,-0.49
05-03-1999,-0.31
08-03-1999,-0.12
09-03-1999,-0.05
10-03-1999,0.06
11-03-1999,0.16
12-03-1999,0.08
15-03-1999,0.06
16-03-1999,0.08
17-03-1999,0.07
18-03-1999,0.19
19-03-1999,0.03
22-03-1999,-0.09
23-03-1999,-0.11
24-03-1999,0.05
25-03-1999,-0.08
26-03-1999,-0.12
29-03-1999,-0.09
30-03-1999,0.09
31-03-1999,0.12
01-04-1999,0.20
05-04-1999,0.18
06-04-1999,0.37
07-04-1999,0.40
08-04-1999,0.32
09-04-1999,0.02
12-04-1999,0.16
13-04-1999,0.02
14-04-1999,-0.27
15-04-1999,-0.43
16-04-1999,-0.48
19-04-1999,-0.55
20-04-1999,-0.22
21-04-1999,-0.16
22-04-1999,0.03
23-04-1999,0.23
26-04-1999,0.34
27-04-1999,0.29
28-04-1999,0.29
29-04-1999,0.22
30-04-1999,0.07
03-05-1999,0.05
04-05-1999,-0.05
05-05-1999,-0.03
06-05-1999,-0.09
07-05-1999,-0.02
10-05-1999,-0.02
11-05-1999,0.06
12-05-1999,0.01
13-05-1999,-0.13
14-05-1999,-0.33
17-05-1999,-0.05
18-05-1999,-0.11
19-05-1999,-0.07
20-05-1999,-0.25
21-05-1999,-0.31
24-05-1999,-0.17
25-05-1999,-0.21
26-05-1999,-0.42
27-05-1999,-0.30
28-05-1999,-0.34
01-06-1999,-0.34
02-06-1999,-0.26
03-06-1999,-0.26
04-06-1999,0.01
07-06-1999,0.06
08-06-1999,-0.06
09-06-1999,-0.02
10-06-1999,0.25
11-06-1999,0.13
14-06-1999,0.18
15-06-1999,0.20
16-06-1999,0.22
17-06-1999,0.18
18-06-1999,0.12
21-06-1999,-0.02
22-06-1999,0.06
23-06-1999,0.09
24-06-1999,-0.11
25-06-1999,-0.09
28-06-1999,0.06
29-06-1999,0.19
30-06-1999,0.22
01-07-1999,0.38
