13-02-1998,0.09
17-02-1998,0.07
18-02-1998,0.10
19-02-1998,0.12
20-02-1998,0.13
23-02-1998,0.13
24-02-1998,0.14
25-02-1998,0.11
26-02-1998,0.10
27-02-1998,0.10
02-03-1998,0.07
03-03-1998,0.06
04-03-1998,0.00
05-03-1998,0.01
06-03-1998,0.01
09-03-1998,0.00
10-03-1998,-0.01
11-03-1998,-0.02
12-03-1998,-0.02
13-03-1998,-0.03
16-03-1998,-0.03
17-03-1998,-0.05
18-03-1998,-0.06
19-03-1998,-0.07
20-03-1998,-0.07
23-03-1998,-0.08
24-03-1998,-0.06
25-03-1998,-0.06
26-03-1998,-0.04
27-03-1998,-0.04
30-03-1998,-0.05
31-03-1998,-0.04
01-04-1998,-0.08
02-04-1998,-0.09
03-04-1998,-0.11
06-04-1998,-0.13
07-04-1998,-0.13
08-04-1998,-0.13
09-04-1998,-0.12
13-04-1998,-0.09
14-04-1998,-0.05
15-04-1998,-0.07
16-04-1998,-0.01
17-04-1998,-0.02
20-04-1998,0.00
21-04-1998,0.02
22-04-1998,0.04
23-04-1998,0.04
24-04-1998,0.02
27-04-1998,0.02
28-04-1998,0.01
29-04-1998,0.03
30-04-1998,0.02
01-05-1998,0.03
04-05-1998,0.04
05-05-1998,0.05
06-05-1998,0.04
07-05-1998,0.02
08-05-1998,0.04
11-05-1998,0.02
12-05-1998,0.05
13-05-1998,0.04
14-05-1998,0.04
15-05-1998,0.02
18-05-1998,0.02
19-05-1998,0.03
20-05-1998,0.02
21-05-1998,0.00
22-05-1998,0.01
26-05-1998,-0.01
27-05-1998,-0.03
28-05-1998,0.00
29-05-1998,-0.03
01-06-1998,-0.04
02-06-1998,-0.05
03-06-1998,-0.07
04-06-1998,-0.09
05-06-1998,-0.08
08-06-1998,-0.07
09-06-1998,-0.07
10-06-1998,-0.07
11-06-1998,-0.08
12-06-1998,-0.09
15-06-1998,-0.09
16-06-1998,-0.08
17-06-1998,-0.08
18-06-1998,-0.07
19-06-1998,-0.07
22-06-1998,-0.06
23-06-1998,-0.05
24-06-1998,-0.05
25-06-1998,-0.05
26-06-1998,-0.04
29-06-1998,-0.03
30-06-1998,-0.03
01-07-1998,-0.03
02-07-1998,-0.02
06-07-1998,-0.01
07-07-1998,0.00
08-07-1998,0.03
09-07-1998,0.04
10-07-1998,0.04
13-07-1998,0.09
14-07-1998,0.08
15-07-1998,0.09
16-07-1998,0.10
17-07-1998,0.08
20-07-1998,0.07
21-07-1998,0.07
22-07-1998,0.08
23-07-1998,0.09
24-07-1998,0.09
27-07-1998,0.13
28-07-1998,0.12
29-07-1998,0.10
30-07-1998,0.12
31-07-1998,0.08
03-08-1998,0.10
04-08-1998,0.05
05-08-1998,0.05
06-08-1998,0.07
07-08-1998,0.07
10-08-1998,0.05
11-08-1998,0.07
12-08-1998,0.07
13-08-1998,0.07
14-08-1998,0.09
17-08-1998,0.10
18-08-1998,0.10
19-08-1998,0.06
